ID,Modo,Categoria,Subcategoria
C_001,CLASICO,NIVEL 1,PAÍSES
C_002,CLASICO,NIVEL 1,CIUDADES
C_003,CLASICO,NIVEL 1,COMIDAS
C_004,CLASICO,NIVEL 1,NOMBRES DE VARON
C_005,CLASICO,NIVEL 1,NOMBRES DE MUJER
C_006,CLASICO,NIVEL 1,"ALIMENTOS (Platos, postres, frutas o verduras)"
C_007,CLASICO,NIVEL 1,ANIMALES
C_008,CLASICO,NIVEL 1,COLORES
C_009,CLASICO,NIVEL 1,OBJETOS
C_010,CLASICO,NIVEL 1,VERBOS EN INFINITIVO
C_011,CLASICO,NIVEL 2,CALLES Y AVENIDAS
C_012,CLASICO,NIVEL 2,EN EL BAÚL DE LA ABUELA
C_013,CLASICO,NIVEL 2,EN LA CARTERA DE LA DAMA
C_014,CLASICO,NIVEL 2,CUERPO HUMANO
C_015,CLASICO,NIVEL 2,PROFESIONES Y OFICIOS
C_016,CLASICO,NIVEL 2,"FAMOSOS DEL ESPECTÁCULO (Nombre, apellido o seudónimo por el que son conocidos)"
C_017,CLASICO,NIVEL 2,"PERSONAJES HISTÓRICOS (Nombre, apellido o seudónimo por el que son conocidos)"
C_018,CLASICO,NIVEL 2,"ARTISTAS (Nombre, apellido o seudónimo por el que son conocidos)"
C_019,CLASICO,NIVEL 2,SUSTANTIVOS
C_020,CLASICO,NIVEL 2,CLUBES DE FUTBOL
C_021,CLASICO,NIVEL 3,RIOS Y MARES
C_022,CLASICO,NIVEL 3,BANDAS O CANTANTES (Ej: The Rolling Stones va por la “r” o la “s”)
C_023,CLASICO,NIVEL 3,"ESCRITORES Y POETAS (Nombre, apellido o seudónimo por el que son conocidos)"
C_024,CLASICO,NIVEL 3,MARCAS
C_025,CLASICO,NIVEL 3,DEPORTES
C_026,CLASICO,NIVEL 3,FRUTAS O VERDURAS
C_027,CLASICO,NIVEL 3,INSTRUMENTOS MUSICALES
C_028,CLASICO,NIVEL 3,PELÍCULAS O SERIES (Ej: “El paciente ingles” aplica para la “p”)
C_029,CLASICO,NIVEL 3,ACTORES Y ACTRICES (Aplica solo una vez. Ej: Robbie Williams va en la “r” o en la “w”)
C_030,CLASICO,NIVEL 3,ADJETIVOS
C_031,CLASICO,NIVEL 4,EMPRESAS (O MARCAS) DE ALIMENTOS
C_032,CLASICO,NIVEL 4,EMPRESAS (O MARCAS) DE INDUMENTARIA
C_033,CLASICO,NIVEL 4,EMPRESAS MULTINACIONALES
C_034,CLASICO,NIVEL 4,EMPRESAS DE SERVICIOS
C_035,CLASICO,NIVEL 4,EMPRESAS DE TECNOLOGIA
C_036,CLASICO,NIVEL 4,EMPRESAS DE AEROLÍNEAS
C_037,CLASICO,NIVEL 4,EMPRESAS AUTOMOTRICES
C_038,CLASICO,NIVEL 4,EMPRESAS DE UNA PALABRA DE DOS SÍLABAS
C_039,CLASICO,NIVEL 4,EMPRESAS DE UNAPALABRADE TRES SÍLABAS O MÁS
C_040,CLASICO,NIVEL 4,EMPRESAS ARGENTINAS
C_041,CLASICO,NIVEL 5,RELATIVO A BEBÉS O NIÑOS
C_042,CLASICO,NIVEL 5,RELATIVO A LOS ABUELOS
C_043,CLASICO,NIVEL 5,RELATIVO A LOS ABOGADOS
C_044,CLASICO,NIVEL 5,RELATIVO A LOS MÉDICOS
C_045,CLASICO,NIVEL 5,RELATIVO A LOS VIAJES
C_046,CLASICO,NIVEL 5,RELATIVO A LOS ESTUDIANTES
C_047,CLASICO,NIVEL 5,RELATIVO A LA COCINA
C_048,CLASICO,NIVEL 5,RELATIVO A LAS VACACIONES
C_049,CLASICO,NIVEL 5,RELATIVO A LOS DEPORTISTAS
C_050,CLASICO,NIVEL 5,RELATIVO A LA OFICINA
C_051,CLASICO,NIVEL 6,SUPERHÉROES
C_052,CLASICO,NIVEL 6,CAPITALES DEL MUNDO
C_053,CLASICO,NIVEL 6,ELEMENTOS QUÍMICOS
C_054,CLASICO,NIVEL 6,BEBIDAS O TRAGOS
C_055,CLASICO,NIVEL 6,RELATIVO A ÁFRICA
C_056,CLASICO,NIVEL 6,RELATIVO A ASIA
C_057,CLASICO,NIVEL 6,RELATIVO AL ESPACIO
C_058,CLASICO,NIVEL 6,ÁRBOLES O PLANTAS
C_059,CLASICO,NIVEL 6,RAZAS DE PERROS
